 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_3    20        22.423512        0.000002       22.423513        0.015962        0.000119
              Shf_Gamma_3    21        73.419380        0.001595       73.420975        2.842892        0.000561
              Bragg_Pos_4    22        -1.850439       -0.001966       -1.852405        0.050336       -0.039055
              Intensity_4    24        28.386274        0.000067       28.386341        0.034911        0.001912
              Shf_Gamma_4    25        63.800419        0.001045       63.801464        2.698766        0.000387
              Intensity_5    26        -0.914319       -0.001758       -0.916078        0.091718       -0.019170
              Intensity_6    29        29.835041        0.008720       29.843761        2.553031        0.003416
              Bragg_Pos_7    33        19.883718        0.002508       19.886227        1.534234        0.001635
              Intensity_7    36        19.534210       -0.000031       19.534180        0.022948       -0.001330
              Shf_Gamma_7    37      1194.906620       -0.015991     1194.890630        8.289668       -0.001929
              Shf_EtaPV_7    38         5.750252       -0.001992        5.748260        0.070665       -0.028186
              Shf_Gamma_7    39        -0.026613       -0.000020       -0.026633        0.015221       -0.001345


 => Cycle No.:    2  Chi2 =      0.050692


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.402865        0.011444        8.414310        0.114668        0.099802
              Intensity_1    12        18.559193        0.000000       18.559193        0.007804        0.000000
              Shf_Gamma_1    13       123.329994       -0.000244      123.329750        3.019892       -0.000081
              Bragg_Pos_2    14        -2.081113       -0.001965       -2.083079        0.034436       -0.057070
              Intensity_2    16        20.482931        0.000000       20.482931        0.046084        0.000000
              Shf_Gamma_2    17         9.554943        0.000615        9.555558        1.974983        0.000311
              Bragg_Pos_3    18        -2.359283       -0.001947       -2.361230        0.123529       -0.015763
              Intensity_3    20        22.423513        0.000002       22.423515        0.015962        0.000119
              Shf_Gamma_3    21        73.420975        0.001595       73.422569        2.842939        0.000561
              Bragg_Pos_4    22        -1.852405       -0.001950       -1.854354        0.050337       -0.038735
              Intensity_4    24        28.386341        0.000065       28.386406        0.034916        0.001857
              Shf_Gamma_4    25        63.801464        0.001030       63.802494        2.699195        0.000382
              Intensity_5    26        -0.916078       -0.001745       -0.917823        0.091730       -0.019022
              Intensity_6    29        29.843761        0.008656       29.852417        2.554339        0.003389
              Bragg_Pos_7    33        19.886227        0.002476       19.888702        1.534947        0.001613
              Intensity_7    36        19.534180       -0.000031       19.534149        0.022948       -0.001330
              Shf_Gamma_7    37      1194.890630       -0.015869     1194.874760        8.289804       -0.001914
              Shf_EtaPV_7    38         5.748260       -0.001976        5.746284        0.070666       -0.027963
              Shf_Gamma_7    39        -0.026633       -0.000020       -0.026654        0.015221       -0.001324


 => Cycle No.:    3  Chi2 =      0.050688


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.414310        0.011361        8.425671        0.114750        0.099007
              Intensity_1    12        18.559193        0.000002       18.559195        0.007805        0.000244
              Shf_Gamma_1    13       123.329750       -0.000221      123.329529        3.019922       -0.000073
              Bragg_Pos_2    14        -2.083079       -0.001950       -2.085028        0.034437       -0.056619
              Intensity_2    16        20.482931       -0.000002       20.482929        0.046084       -0.000041
              Shf_Gamma_2    17         9.555558        0.000612        9.556170        1.975044        0.000310
              Bragg_Pos_3    18        -2.361230       -0.001932       -2.363162        0.123530       -0.015641
              Intensity_3    20        22.423515        0.000000       22.423515        0.015963        0.000000
              Shf_Gamma_3    21        73.422569        0.001595       73.424164        2.842986        0.000561
              Bragg_Pos_4    22        -1.854354       -0.001935       -1.856289        0.050338       -0.038433
              Intensity_4    24        28.386406        0.000067       28.386473        0.034920        0.001912
              Shf_Gamma_4    25        63.802494        0.001038       63.803532        2.699619        0.000384
              Intensity_5    26        -0.917823       -0.001731       -0.919554        0.091741       -0.018869
              Intensity_6    29        29.852417        0.008575       29.860992        2.555638        0.003355
              Bragg_Pos_7    33        19.888702        0.002449       19.891151        1.535656        0.001595
              Intensity_7    36        19.534149       -0.000031       19.534119        0.022948       -0.001330
              Shf_Gamma_7    37      1194.874760       -0.015747     1194.859010        8.289977       -0.001900
              Shf_EtaPV_7    38         5.746284       -0.001961        5.744323        0.070666       -0.027747
              Shf_Gamma_7    39        -0.026654       -0.000020       -0.026674        0.015222       -0.001312


 => Cycle No.:    4  Chi2 =      0.050685


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.425671        0.011280        8.436951        0.114832        0.098231
              Intensity_1    12        18.559195        0.000000       18.559195        0.007805        0.000000
              Shf_Gamma_1    13       123.329529       -0.000244      123.329285        3.019954       -0.000081
              Bragg_Pos_2    14        -2.085028       -0.001935       -2.086963        0.034438       -0.056181
              Intensity_2    16        20.482929        0.000000       20.482929        0.046084        0.000000
              Shf_Gamma_2    17         9.556170        0.000610        9.556781        1.975104        0.000309
              Bragg_Pos_3    18        -2.363162       -0.001916       -2.365078        0.123532       -0.015512
              Intensity_3    20        22.423515        0.000002       22.423517        0.015963        0.000119
              Shf_Gamma_3    21        73.424164        0.001564       73.425728        2.843033        0.000550
              Bragg_Pos_4    22        -1.856289       -0.001920       -1.858209        0.050339       -0.038139
